1.98644,0.562573,0.180008,0.118405,0.15128,10.9457,3.50801,0.651886,0.542183,0.508128,6.51138,1.87528,0.920524,0.179914,0.51841,6.22348,1.65758,0.925643,0.142206,0.485734,acer_adapter_135W
154.494,2.34598,4.92598,0.408285,0.662459,154.25,2.05889,4.82951,0.618568,0.751571,154.986,1.85769,4.22616,0.630648,0.804823,154.982,2.01478,5.59615,1.27192,0.778895,amsieutoc_happytime
152.969,2.21066,4.84142,0.350712,0.455334,153.115,1.87251,4.42213,0.849683,0.602628,153.149,3.01187,4.23388,0.908072,0.489752,154.006,2.0073,4.47976,0.758214,1.03891,amsieutoc_happytime
155.382,2.06286,5.09207,0.795135,0.927552,154.842,3.09343,3.79329,0.563171,0.538809,153.57,2.46363,5.10914,0.463294,0.693482,152.827,2.11265,4.98595,0.380787,0.511635,amsieutoc_happytime
0.380579,0.222602,0.366638,0.226883,0.156888,0.936088,0.587009,0.622238,0.366584,0.215719,0.807941,0.548868,0.573812,0.31551,0.215679,0.655267,0.555909,0.575581,0.325792,0.134326,samsung_qc2
0.209295,0.135978,0.154343,0.166872,0.115767,0.384818,0.237874,0.250339,0.234259,0.144135,0.863618,0.467889,0.533292,0.342994,0.183687,0.663522,0.415668,0.525641,0.349971,0.187503,samsung_qc2
0.413983,0.222593,0.322061,0.205837,0.167681,0.767097,0.575283,0.57623,0.337789,0.156418,0.687265,0.406058,0.51064,0.303341,0.169792,0.651146,0.414007,0.522693,0.342279,0.162497,samsung_qc2
0.383969,0.274736,0.325623,0.210996,0.117359,0.6158,0.403272,0.298671,0.196176,0.215905,1.01194,0.578563,0.656927,0.400189,0.208652,0.88026,0.519367,0.65169,0.321966,0.158328,samsung_qc2
0.206847,0.181544,0.124876,0.174605,0.140113,0.39194,0.209144,0.317031,0.203755,0.177122,0.747432,0.485804,0.459003,0.384708,0.203221,0.702121,0.507726,0.43714,0.344452,0.176761,samsung_qc2
0.361865,0.245807,0.236743,0.215031,0.118471,0.928065,0.547903,0.609435,0.426694,0.274222,0.683785,0.405818,0.417444,0.393565,0.192265,0.666691,0.469071,0.428906,0.316853,0.167933,samsung_qc2
0.361729,0.225788,0.213332,0.246381,0.13783,0.730199,0.526851,0.439231,0.329824,0.147013,0.718511,0.395507,0.369874,0.338061,0.200649,0.63659,0.438008,0.432072,0.32371,0.122159,samsung_qc2
0.210928,0.219549,0.209669,0.193442,0.1734,0.347655,0.280637,0.290672,0.252607,0.200488,0.994203,0.673619,0.593393,0.464836,0.212009,0.842962,0.636271,0.5746,0.382022,0.218052,samsung_qc2
0.351549,0.295045,0.298766,0.226535,0.191295,0.534947,0.393182,0.227284,0.2363,0.207788,1.0641,0.653083,0.631225,0.476814,0.252177,0.936145,0.648768,0.560835,0.47493,0.144253,samsung_qc2
0.282959,0.223004,0.21186,0.200337,0.193306,0.397066,0.310373,0.278334,0.273246,0.188001,1.05029,0.706016,0.601674,0.491061,0.275195,0.973919,0.623709,0.498302,0.389687,0.304672,samsung_qc2
0.312561,0.218557,0.187557,0.16601,0.126941,0.435129,0.367931,0.248694,0.219969,0.183522,0.981165,0.72506,0.520115,0.338965,0.270746,0.923811,0.744168,0.406484,0.43997,0.2475,samsung_qc2
0.434915,0.290582,0.223423,0.247129,0.221007,0.450975,0.425763,0.263971,0.213034,0.227778,1.00444,0.721487,0.533806,0.3669,0.157248,0.96368,0.64942,0.529061,0.401716,0.233356,samsung_qc2
0.313844,0.241523,0.186023,0.137609,0.167693,0.409197,0.229246,0.195984,0.176174,0.207846,1.00139,0.778618,0.578779,0.463434,0.24211,0.927588,0.635669,0.55677,0.434552,0.305821,samsung_qc2
0.274331,0.283424,0.19058,0.187429,0.189906,0.368063,0.244776,0.267417,0.21266,0.121299,1.03386,0.656152,0.586459,0.43368,0.240932,1.0179,0.659456,0.659989,0.42298,0.25342,samsung_qc2
0.309078,0.223397,0.228635,0.168694,0.115574,0.340795,0.265474,0.355596,0.246033,0.188999,1.02951,0.662835,0.675496,0.416084,0.229626,0.994293,0.627141,0.658631,0.48864,0.164954,samsung_qc2
0.211226,0.206893,0.227335,0.1094,0.134017,0.395283,0.258768,0.290597,0.256693,0.194567,0.957154,0.654368,0.585705,0.452176,0.198962,0.978598,0.655848,0.643987,0.424344,0.237948,samsung_qc2
0.289708,0.255366,0.240833,0.239475,0.169166,0.355829,0.230469,0.292636,0.329126,0.187983,0.943332,0.747039,0.604145,0.448548,0.181229,0.97312,0.514753,0.668718,0.430127,0.222745,samsung_qc2
0.230672,0.22457,0.283258,0.181943,0.117189,0.42232,0.310626,0.292393,0.322623,0.100677,0.967012,0.604293,0.613727,0.450584,0.187264,0.877481,0.554037,0.645265,0.430931,0.20033,samsung_qc2
0.309242,0.235183,0.239896,0.208906,0.143228,0.328128,0.269024,0.294141,0.296326,0.137534,1.02779,0.628345,0.621555,0.438549,0.197446,0.928327,0.622759,0.584041,0.354172,0.224111,samsung_qc2
0.330192,0.273977,0.255802,0.266101,0.120666,0.363905,0.28922,0.259247,0.246595,0.15496,0.986173,0.686866,0.613387,0.400143,0.246966,1.01579,0.594454,0.610394,0.428165,0.259665,samsung_qc2
0.230289,0.236415,0.183268,0.213027,0.114074,0.355983,0.332424,0.190724,0.207557,0.128403,1.05987,0.72951,0.615682,0.43868,0.248665,1.03878,0.689131,0.585747,0.404846,0.231071,samsung_qc2
0.201419,0.236745,0.216648,0.129837,0.149217,0.363674,0.301869,0.317551,0.351068,0.192563,0.971193,0.707566,0.620216,0.38525,0.221541,1.03267,0.648229,0.532852,0.449222,0.302818,samsung_qc2
0.285246,0.24633,0.146001,0.168754,0.169448,0.386763,0.260985,0.2225,0.251713,0.246123,1.03056,0.744356,0.606085,0.374079,0.239266,0.968507,0.63184,0.648273,0.430239,0.22785,samsung_qc2
0.148093,0.115705,0.194186,0.180179,0.129514,0.197848,0.282898,0.14427,0.188976,0.164332,0.901454,0.917564,0.497386,0.407713,0.150288,0.876551,0.953755,0.4762,0.43475,0.101465,samsung_qc2
0.176002,0.138489,0.150885,0.140799,0.141506,0.195832,0.181158,0.157433,0.161932,0.146703,0.389233,0.220566,0.24319,0.209223,0.238187,0.934844,0.867218,0.638208,0.38668,0.222545,samsung_qc2
0.255963,0.237281,0.169394,0.23545,0.0903269,0.345693,0.347419,0.290374,0.210903,0.162837,0.956833,0.809647,0.640904,0.3533,0.23164,0.958012,0.866301,0.537959,0.407352,0.147142,samsung_qc2
0.284451,0.241491,0.200805,0.0984099,0.0981655,0.388039,0.363986,0.233571,0.302326,0.153804,0.960375,0.888104,0.622846,0.481016,0.21369,0.978909,0.905689,0.636646,0.445014,0.187645,samsung_qc2
0.184913,0.2503,0.18261,0.145726,0.118433,0.329867,0.399947,0.231396,0.287711,0.148966,1.00757,0.805542,0.567101,0.436255,0.215104,0.975947,0.906202,0.576496,0.414384,0.178866,samsung_qc2
0.239444,0.273708,0.184141,0.12385,0.0958438,0.33286,0.274797,0.277314,0.235934,0.159003,0.966461,0.844073,0.55237,0.442738,0.207568,0.934504,0.821555,0.651286,0.374559,0.17707,samsung_qc2
0.246723,0.223245,0.223607,0.183709,0.127252,0.273051,0.30273,0.291937,0.221333,0.166678,1.01427,0.870844,0.650158,0.446104,0.2504,0.846197,0.860732,0.636692,0.33579,0.211161,samsung_qc2
0.228631,0.121779,0.287528,0.12548,0.136939,0.228587,0.271929,0.254584,0.252929,0.161797,1.03978,0.789733,0.662301,0.436482,0.336193,0.976306,0.806119,0.60526,0.360087,0.246886,samsung_qc2
0.229398,0.171048,0.130265,0.118954,0.164815,0.338833,0.3096,0.278018,0.234294,0.159523,0.983037,0.692063,0.689868,0.265697,0.300253,0.932006,0.75989,0.633402,0.252715,0.244695,samsung_qc2
0.354573,0.270547,0.31268,0.177995,0.168552,0.333776,0.301894,0.343141,0.189808,0.187326,0.951714,0.777334,0.686502,0.371528,0.278929,1.03451,0.683178,0.670515,0.338229,0.183821,samsung_qc2
0.284698,0.303739,0.293825,0.217644,0.138335,0.391214,0.281874,0.340246,0.226682,0.147625,0.938579,0.622854,0.652908,0.324584,0.213684,1.01004,0.628245,0.728499,0.377911,0.188813,samsung_qc2
0.137233,0.232401,0.18023,0.100333,0.210914,0.286467,0.198862,0.162791,0.118952,0.208745,0.426109,0.206595,0.305269,0.176501,0.195268,0.993246,0.574872,0.667103,0.34708,0.159227,samsung_qc2
0.272344,0.191072,0.16361,0.20492,0.152792,0.400189,0.23338,0.282861,0.252676,0.116739,0.942495,0.603348,0.710356,0.397413,0.26129,0.998513,0.621062,0.702327,0.359807,0.21311,samsung_qc2
0.314167,0.180078,0.240093,0.182386,0.123514,0.31253,0.263084,0.329449,0.184588,0.212134,1.07779,0.653181,0.747175,0.370598,0.275716,1.01364,0.615699,0.613651,0.318518,0.201694,samsung_qc2
0.155298,0.135216,0.176662,0.167431,0.141048,0.245732,0.264917,0.220711,0.186414,0.107947,0.363686,0.206625,0.2481,0.18125,0.114487,1.02838,0.645737,0.696237,0.413838,0.150702,samsung_qc2
0.355836,0.309727,0.302612,0.185954,0.13182,0.443347,0.288992,0.317053,0.25148,0.143253,0.996181,0.638859,0.626956,0.397142,0.233032,0.98585,0.672062,0.71047,0.4325,0.171849,samsung_qc2
0.363401,0.22911,0.304794,0.259718,0.140277,0.386666,0.240943,0.28727,0.245538,0.119014,1.03552,0.68392,0.718427,0.393202,0.256888,0.956339,0.603807,0.586216,0.370338,0.232787,samsung_qc2
0.187069,0.161396,0.132214,0.138392,0.151326,0.229971,0.247653,0.199019,0.255543,0.136866,0.386581,0.233,0.335791,0.25177,0.111371,1.0067,0.712093,0.688025,0.403376,0.174171,samsung_qc2
0.258445,0.171088,0.212684,0.159354,0.120937,0.429319,0.260299,0.267542,0.251991,0.124983,1.0509,0.58289,0.738083,0.423401,0.174044,1.03859,0.730183,0.723798,0.413836,0.215939,samsung_qc2
0.230743,0.158116,0.211926,0.140462,0.124895,0.350458,0.283798,0.316908,0.23839,0.187558,0.9906,0.620472,0.675622,0.418161,0.258269,1.04875,0.621748,0.627883,0.36382,0.206004,samsung_qc2
0.233827,0.200613,0.214035,0.132762,0.10683,0.351318,0.337997,0.242935,0.210686,0.138041,1.1025,0.573892,0.649767,0.508745,0.234611,1.0401,0.612495,0.616382,0.448134,0.215099,samsung_qc2
0.274067,0.202725,0.187762,0.172728,0.120116,0.355049,0.265932,0.352165,0.27327,0.129479,1.05142,0.632806,0.667241,0.419335,0.200298,1.01473,0.667664,0.697406,0.435437,0.214986,samsung_qc2
0.146341,0.190619,0.171961,0.120959,0.134443,0.188125,0.18766,0.149192,0.1335,0.1808,0.192112,0.189849,0.163979,0.146566,0.101288,0.401144,0.307335,0.284987,0.220309,0.116872,samsung_qc2
0.227998,0.249022,0.181121,0.150421,0.202859,0.374997,0.256501,0.294556,0.290961,0.179432,0.967456,0.599744,0.675454,0.499193,0.173926,1.03221,0.635618,0.664129,0.460494,0.205815,samsung_qc2
0.145786,0.174621,0.14342,0.210358,0.174645,0.251052,0.227207,0.141398,0.189341,0.178272,0.436466,0.283755,0.374584,0.220816,0.117478,0.945529,0.687855,0.653013,0.402242,0.239926,samsung_qc2
0.265937,0.199437,0.133981,0.178857,0.136012,0.311053,0.247649,0.316418,0.183384,0.201894,1.07882,0.613193,0.701294,0.447745,0.171906,1.03078,0.626827,0.724001,0.387662,0.191118,samsung_qc2
0.409123,0.283335,0.338085,0.201899,0.137307,0.478928,0.304231,0.340598,0.309794,0.106741,1.09231,0.695877,0.720519,0.347502,0.183327,0.941417,0.555047,0.712632,0.372307,0.196753,samsung_qc2
4.3304,0.108442,0.42112,0.104223,0.100892,4.24616,0.109259,0.443207,0.125092,0.0943112,4.18528,0.10918,0.518086,0.0885759,0.150257,4.26168,0.159664,0.450616,0.0904256,0.158808,vinawind
4.31546,0.124294,0.504145,0.152867,0.118696,4.22181,0.094375,0.470209,0.0911086,0.128799,4.16691,0.0795772,0.431456,0.12552,0.166411,4.16544,0.0987645,0.392545,0.112258,0.110644,vinawind
4.26352,0.132838,0.446121,0.131062,0.167554,4.14603,0.164036,0.367233,0.1205,0.13421,4.16348,0.136872,0.460637,0.113667,0.0853285,3.97641,0.119306,0.431118,0.0911154,0.0956335,vinawind
4.35814,0.0996691,0.485906,0.133499,0.101579,4.23218,0.117253,0.462474,0.0853154,0.122562,4.18005,0.115181,0.530386,0.0878898,0.119868,4.15066,0.157439,0.401055,0.0876161,0.102487,vinawind
4.28252,0.138254,0.436494,0.104946,0.129849,4.23415,0.109633,0.353628,0.0919824,0.0945752,4.2346,0.0898229,0.354277,0.0781672,0.144573,4.17639,0.101591,0.397073,0.142446,0.0660095,vinawind
4.31586,0.146794,0.419139,0.094437,0.0790175,4.1781,0.115228,0.451594,0.106691,0.146739,4.20133,0.140538,0.484481,0.0938313,0.108356,4.15338,0.0976039,0.432699,0.118878,0.112933,vinawind
4.31535,0.100509,0.561861,0.0774066,0.113243,4.32564,0.107888,0.554545,0.0999896,0.0965182,4.28238,0.114766,0.51068,0.100406,0.10504,4.2275,0.110593,0.481457,0.0717975,0.0920468,vinawind
4.28932,0.177352,0.464208,0.0865658,0.0891103,4.34569,0.143944,0.525432,0.0699909,0.100748,4.24499,0.126184,0.541937,0.0805693,0.100344,4.17705,0.129888,0.528353,0.0969174,0.107697,vinawind
4.26675,0.120637,0.536794,0.140396,0.0938891,4.14486,0.13388,0.447669,0.114525,0.0939767,4.137,0.108172,0.446983,0.0921792,0.171533,4.17095,0.10348,0.487627,0.0801495,0.152347,vinawind
4.44776,0.129653,0.488559,0.108325,0.139284,4.335,0.104904,0.535229,0.100773,0.159083,4.27447,0.117729,0.507969,0.102703,0.127953,4.30564,0.0996563,0.472651,0.125369,0.101405,vinawind
4.41788,0.119557,0.464009,0.100637,0.129346,4.35327,0.120112,0.471612,0.111684,0.12242,4.2652,0.106827,0.421543,0.104691,0.0886033,4.18312,0.144446,0.485045,0.142044,0.0986128,vinawind
4.45525,0.12066,0.430952,0.0922313,0.119653,4.42159,0.133861,0.39711,0.100256,0.1225,4.4293,0.144231,0.40012,0.117228,0.109808,4.29257,0.123048,0.457409,0.125932,0.132968,vinawind
4.39251,0.175208,0.45145,0.100388,0.106993,4.32193,0.16496,0.568654,0.10292,0.122218,4.34888,0.154461,0.471954,0.0712954,0.110618,4.35732,0.134716,0.493231,0.0944796,0.107546,vinawind
4.36887,0.142386,0.541572,0.106671,0.12058,4.32458,0.144992,0.487413,0.0988578,0.155875,4.29474,0.112677,0.423652,0.131427,0.114632,4.27543,0.0948009,0.428641,0.116924,0.125974,vinawind
4.31644,0.0843397,0.435531,0.111589,0.12839,4.29444,0.159036,0.470311,0.102228,0.129042,4.20567,0.11605,0.495187,0.0891739,0.100473,4.18796,0.104277,0.487455,0.125221,0.0915264,vinawind
4.26397,0.119984,0.485007,0.0822632,0.146501,4.21374,0.103693,0.492632,0.157212,0.106929,4.23801,0.119662,0.508801,0.106716,0.0902379,4.20152,0.111866,0.481717,0.0944118,0.0850967,vinawind
4.32234,0.0881468,0.493179,0.106811,0.137873,4.28857,0.0872537,0.462986,0.0954539,0.134339,4.23777,0.113204,0.429721,0.0971685,0.0936628,4.22287,0.115116,0.445502,0.0901828,0.126408,vinawind
4.47389,0.154996,0.406702,0.1473,0.146414,4.38249,0.122592,0.468425,0.0892635,0.166161,4.37544,0.122999,0.420081,0.121203,0.0906354,4.34657,0.171399,0.401418,0.121177,0.114938,vinawind
5.34648,0.239936,0.337908,0.0910602,0.0833417,5.17736,0.186701,0.336196,0.102279,0.0898515,5.04333,0.138759,0.341082,0.0816769,0.0905439,4.95542,0.149551,0.322068,0.116327,0.106301,vinawind
5.34121,0.20209,0.295054,0.0829721,0.069146,5.10442,0.137558,0.246033,0.101667,0.102233,5.00259,0.170559,0.321854,0.0904173,0.0858863,4.98083,0.15816,0.294332,0.0997977,0.0785312,vinawind
5.26428,0.196561,0.268988,0.107844,0.0691824,5.12627,0.116369,0.308849,0.104532,0.0894376,5.04126,0.228132,0.249087,0.103303,0.110374,5.00868,0.216127,0.294842,0.108802,0.0857081,vinawind
5.20617,0.176538,0.282382,0.0838691,0.102715,5.09076,0.18739,0.22075,0.121017,0.124341,5.01222,0.158124,0.286011,0.0817672,0.0684879,4.91706,0.157734,0.251823,0.0892719,0.0896957,vinawind
5.32502,0.277773,0.338873,0.108378,0.106866,5.15125,0.152746,0.258521,0.0764548,0.0934972,5.05231,0.193512,0.231844,0.0816643,0.0895916,4.95604,0.217188,0.226907,0.10057,0.0962878,vinawind
5.49251,0.218657,0.205641,0.0906512,0.0908254,5.32166,0.226614,0.236651,0.101049,0.0894423,5.17104,0.166811,0.226259,0.0922226,0.103714,5.06541,0.192824,0.367813,0.0954863,0.0975804,vinawind
5.33402,0.164251,0.30687,0.101562,0.0720828,5.19345,0.130281,0.227436,0.0862479,0.108605,5.12082,0.145946,0.296725,0.105141,0.112463,4.99968,0.156256,0.326241,0.0853464,0.128436,vinawind
5.4422,0.156499,0.236287,0.113322,0.0937665,5.35337,0.130719,0.279066,0.0767956,0.117457,5.17173,0.125359,0.282323,0.0798223,0.0907504,5.07367,0.162683,0.298736,0.0944123,0.124392,vinawind
5.30989,0.198495,0.210006,0.0753502,0.14543,5.20274,0.16543,0.241358,0.0978548,0.101857,5.08081,0.119303,0.227168,0.0927669,0.071137,5.03952,0.180844,0.270372,0.0635201,0.0890602,vinawind
5.35061,0.143322,0.26569,0.0931786,0.0991845,5.25015,0.147814,0.267073,0.104642,0.0968162,5.07023,0.149178,0.255013,0.117203,0.0985037,5.02007,0.152769,0.266405,0.112383,0.104067,vinawind
5.45549,0.174101,0.285345,0.0909315,0.116032,5.17044,0.157691,0.303759,0.0943309,0.0849062,5.10892,0.18897,0.250215,0.082705,0.10868,5.04328,0.0935271,0.222384,0.0824024,0.104222,vinawind
5.34849,0.184128,0.286419,0.116905,0.0768047,5.23835,0.199391,0.275738,0.109801,0.0769991,5.15571,0.150584,0.20013,0.0862477,0.096728,5.06573,0.136403,0.23527,0.0900412,0.0915642,vinawind
5.50714,0.202512,0.289388,0.0883883,0.0779479,5.36651,0.178929,0.250618,0.117227,0.0961234,5.22995,0.174627,0.21708,0.104217,0.112759,5.14801,0.199355,0.376214,0.100864,0.0799951,vinawind
5.41138,0.179984,0.293718,0.0666858,0.090884,5.35552,0.167884,0.217885,0.105636,0.112902,5.16779,0.208635,0.227706,0.09003,0.123824,5.12271,0.207516,0.182041,0.0845374,0.109516,vinawind
5.23331,0.255486,0.384333,0.093925,0.0728312,5.0886,0.175652,0.312127,0.100716,0.112595,4.92874,0.210237,0.347089,0.0952629,0.110788,4.7955,0.146639,0.373056,0.083768,0.114276,vinawind
5.07869,0.209847,0.379509,0.0985113,0.0977553,4.92577,0.215785,0.422548,0.0856708,0.0725851,4.77561,0.173846,0.305636,0.0802307,0.115021,4.70783,0.129106,0.38156,0.091153,0.124779,vinawind
4.8878,0.217146,0.315707,0.0879561,0.142857,4.78387,0.18595,0.35581,0.11328,0.0858644,4.75959,0.14611,0.373161,0.13402,0.1021,4.6929,0.170756,0.387851,0.0892966,0.103566,vinawind
5.03467,0.167312,0.309515,0.124334,0.0794952,4.9049,0.146003,0.335659,0.122768,0.0918871,4.79321,0.158374,0.339256,0.0891771,0.0770081,4.7384,0.192065,0.334068,0.112516,0.0951975,vinawind
5.90725,0.245725,0.158219,0.0835343,0.0951257,5.65015,0.256136,0.174855,0.0865541,0.110938,5.30843,0.103023,0.222467,0.0890964,0.0833302,5.38683,0.163988,0.24741,0.0687399,0.094657,vinawind
5.9175,0.21922,0.16458,0.0848696,0.0908467,5.67653,0.148598,0.195591,0.0809804,0.110448,5.51541,0.167489,0.192821,0.0969322,0.0887685,5.45159,0.228594,0.191144,0.0842041,0.0902924,vinawind
5.87506,0.209806,0.156799,0.0649224,0.0724395,5.54902,0.175626,0.210459,0.085407,0.0905608,5.55848,0.135184,0.189301,0.104905,0.106584,5.49593,0.136416,0.230036,0.122543,0.104999,vinawind
6.04146,0.178552,0.183628,0.0883705,0.104864,5.65243,0.187753,0.197672,0.10558,0.100834,5.50693,0.141632,0.225822,0.086676,0.0737023,5.50287,0.150384,0.245755,0.0973984,0.0821141,vinawind
6.00844,0.236706,0.145252,0.109607,0.09517,5.71345,0.214952,0.184838,0.0909466,0.0687524,5.57072,0.169674,0.159355,0.137959,0.0715877,5.53524,0.163367,0.243657,0.0739071,0.0901186,vinawind
6.05119,0.218931,0.12391,0.0873013,0.094918,5.75917,0.172144,0.133512,0.0948144,0.105645,5.61173,0.154429,0.185058,0.116453,0.0918767,5.58425,0.136318,0.155099,0.0614814,0.115542,vinawind
6.12191,0.187981,0.140207,0.114672,0.0806166,5.83677,0.183958,0.134863,0.0871293,0.118482,5.60278,0.12526,0.14024,0.106649,0.109627,5.65633,0.138179,0.115757,0.0952716,0.0905401,vinawind
5.91451,0.230391,0.192673,0.0734225,0.118174,5.67118,0.210979,0.122795,0.0958273,0.111281,5.62983,0.122319,0.143214,0.0995881,0.0792529,5.63968,0.125986,0.170941,0.0733341,0.0626629,vinawind
5.83866,0.202318,0.182093,0.135294,0.111081,5.63367,0.154804,0.180763,0.0916191,0.113743,5.61761,0.126707,0.192832,0.0770725,0.0820071,5.48393,0.102695,0.241722,0.136076,0.133992,vinawind
