1.98644,0.562573,0.180008,0.118405,0.15128,10.9457,3.50801,0.651886,0.542183,0.508128,6.51138,1.87528,0.920524,0.179914,0.51841,6.22348,1.65758,0.925643,0.142206,0.485734,acer_adapter_135W
5.78088,0.185198,0.170996,0.112969,0.0773174,5.65827,0.160817,0.167674,0.101518,0.107273,5.52248,0.182439,0.213517,0.0988578,0.111674,5.49402,0.113085,0.193849,0.0879954,0.0851903,vinawind
5.74065,0.225854,0.193736,0.106552,0.0957276,5.50602,0.180689,0.261901,0.102302,0.103866,5.5109,0.164977,0.241163,0.0958255,0.126862,5.47492,0.0968957,0.226325,0.0839895,0.0865137,vinawind
5.87872,0.193889,0.229258,0.0839847,0.089211,5.60558,0.198385,0.17961,0.0862445,0.0935182,5.40949,0.152948,0.287454,0.10047,0.116539,5.43851,0.142485,0.219839,0.126565,0.0805652,vinawind
5.82579,0.180382,0.198631,0.106118,0.0689577,5.44401,0.145787,0.283193,0.105004,0.109621,5.37416,0.139101,0.26303,0.103382,0.0808033,5.3681,0.143608,0.220571,0.0976388,0.0850575,vinawind
5.67384,0.233651,0.164046,0.0796531,0.0903305,5.5408,0.201344,0.236603,0.0880514,0.103431,5.37069,0.169907,0.238123,0.114051,0.0910507,5.36204,0.141742,0.203652,0.0929396,0.096304,vinawind
116.708,4.60672,0.373137,0.432053,0.795855,117.516,3.17707,0.677644,0.755179,0.758391,117.266,4.90299,0.527181,0.595415,0.538621,116.7,4.16376,0.480849,0.370161,0.670529,iron_panasonic_ni317t_1000W
118.075,3.99161,0.477416,0.359003,0.617669,118.97,4.56978,0.726739,0.480588,0.847787,119.274,3.96171,0.794407,0.783315,0.520606,119.393,3.31331,0.652897,0.543385,0.761072,iron_panasonic_ni317t_1000W
120.371,4.18089,0.715998,0.408123,0.839922,120.031,3.68848,0.559438,0.527504,0.57744,119.344,3.66538,0.300041,0.372959,0.524125,120.374,3.49523,0.762384,0.745523,0.647404,iron_panasonic_ni317t_1000W
120.22,3.81019,0.32353,0.501824,0.517078,120.758,3.57687,0.583587,0.584619,0.724735,119.924,3.38958,0.511674,0.464954,0.636834,119.805,3.46078,0.223383,0.476973,0.626156,iron_panasonic_ni317t_1000W
21.0329,0.623605,0.192462,0.12687,0.347299,21.0512,0.583813,0.109184,0.180802,0.282374,20.8516,0.930015,0.213145,0.186946,0.234993,20.5332,0.709723,0.155909,0.12962,0.321638,dryer_450W
20.7489,0.562456,0.174006,0.130946,0.375461,20.8241,0.578327,0.134412,0.160903,0.229783,20.7474,0.967435,0.235579,0.182711,0.344863,20.3261,0.693032,0.184255,0.080133,0.184283,dryer_450W
20.746,0.631553,0.114825,0.124722,0.232073,20.6902,0.754191,0.235141,0.162786,0.199795,20.4402,0.867551,0.19021,0.202761,0.219468,20.2996,0.710459,0.20929,0.158192,0.215334,dryer_450W
20.6372,0.697481,0.116357,0.157337,0.201751,20.4476,1.06287,0.24209,0.211818,0.243332,20.0704,0.769788,0.136975,0.147483,0.288949,20.4034,0.589179,0.230888,0.225673,0.177828,dryer_450W
19.5999,0.537864,0.273168,0.252109,0.219201,19.702,0.533823,0.194407,0.201847,0.164817,19.6907,0.788376,0.219548,0.214456,0.201101,19.7183,0.742636,0.144417,0.24496,0.223353,dryer_450W
19.5725,0.747543,0.121977,0.145432,0.198583,19.5304,0.760512,0.13497,0.11593,0.171129,19.5444,0.712394,0.122946,0.166634,0.209519,19.4318,0.738407,0.142052,0.139971,0.242879,dryer_450W
19.6416,0.804947,0.162239,0.109557,0.184045,19.4922,0.77187,0.170387,0.107019,0.249538,19.5017,0.746454,0.100533,0.169615,0.281786,19.4971,0.697992,0.139399,0.0974014,0.247869,dryer_450W
19.4242,0.496633,0.227324,0.20296,0.292101,19.4871,0.535258,0.230278,0.176791,0.234689,19.4711,0.744652,0.118732,0.120113,0.197167,19.3864,0.75305,0.129317,0.160799,0.171951,dryer_450W
19.4469,0.795161,0.216142,0.174162,0.22538,19.7502,0.478469,0.21918,0.214132,0.335271,19.6872,0.443726,0.270933,0.175849,0.265408,19.9384,0.603789,0.166521,0.198029,0.174739,dryer_450W
20.1414,0.759078,0.122477,0.149717,0.273243,20.0978,0.698003,0.133457,0.107597,0.159146,20.0908,0.767033,0.110846,0.14746,0.319493,20.2731,0.678958,0.107147,0.1339,0.258495,dryer_450W
20.4754,0.562038,0.27067,0.229043,0.185451,20.4935,0.723569,0.118766,0.107216,0.25003,20.5526,0.631615,0.127643,0.102449,0.221189,20.5362,0.653701,0.107492,0.165675,0.267535,dryer_450W
21.3206,0.533198,0.124468,0.114886,0.242336,21.037,0.602543,0.186225,0.133614,0.190407,21.4423,0.547615,0.12774,0.158169,0.212441,21.387,0.555006,0.169347,0.0941019,0.168228,dryer_450W
21.5776,0.611132,0.112387,0.126153,0.183287,21.2143,0.570738,0.114862,0.132682,0.214743,21.5706,0.518119,0.143857,0.140967,0.166276,21.4303,0.470072,0.113221,0.149514,0.1779,dryer_450W
21.6688,0.580063,0.159327,0.152768,0.201866,21.3153,0.521921,0.0960956,0.222704,0.169238,21.6509,0.515771,0.138899,0.113892,0.167143,21.6664,0.499201,0.182829,0.179505,0.27573,dryer_450W
21.7408,0.641353,0.116965,0.143733,0.235583,21.7093,0.564353,0.146782,0.0911923,0.198962,21.3111,0.5683,0.0846327,0.108765,0.22767,21.7577,0.558746,0.186942,0.156391,0.19872,dryer_450W
22.4,0.548971,0.134304,0.112187,0.200633,22.1692,0.687033,0.139344,0.142607,0.20683,22.4434,0.714255,0.227942,0.130793,0.265168,22.4765,0.561887,0.135173,0.130251,0.25222,dryer_450W
22.0901,0.595892,0.114794,0.129361,0.175505,22.3506,0.61142,0.147211,0.134284,0.207965,22.2905,0.591414,0.206217,0.209728,0.273132,22.2725,0.688012,0.238136,0.162593,0.231701,dryer_450W
22.5275,0.584475,0.103932,0.140667,0.177222,22.24,0.571228,0.154395,0.166225,0.158621,22.5957,0.626012,0.144816,0.134549,0.149795,22.5288,0.576883,0.157251,0.165441,0.185238,dryer_450W
22.6042,0.722236,0.253162,0.168651,0.223568,22.5397,0.65731,0.146833,0.145409,0.274219,22.2843,0.513587,0.144161,0.102081,0.134945,22.4971,0.527352,0.160278,0.171624,0.141367,dryer_450W
22.702,0.583667,0.193215,0.103646,0.157202,22.5674,0.683416,0.238349,0.170328,0.215729,22.6897,0.613086,0.112694,0.108107,0.190022,22.4589,0.62191,0.214261,0.139554,0.162059,dryer_450W
22.5598,0.708274,0.123774,0.160407,0.24386,22.3541,0.544483,0.15697,0.165466,0.229175,22.2389,0.803264,0.268205,0.176284,0.21634,22.3815,0.571073,0.102635,0.180929,0.210697,dryer_450W
21.2633,0.66141,0.120663,0.116535,0.258171,21.126,0.712495,0.0946071,0.100849,0.275514,21.1154,0.97641,0.235654,0.176372,0.287244,20.7163,0.733291,0.128417,0.133104,0.238522,dryer_450W
21.3431,0.834707,0.227007,0.162785,0.143275,20.9149,0.681652,0.155832,0.112972,0.160299,21.3684,0.582108,0.299998,0.230653,0.238328,21.4304,0.640597,0.132551,0.129074,0.261039,dryer_450W
21.7288,0.592103,0.197174,0.190001,0.28197,21.559,0.684992,0.161866,0.130812,0.211168,21.9729,0.541908,0.198774,0.138438,0.171831,21.9616,0.577129,0.117884,0.150819,0.169006,dryer_450W
21.7549,0.653157,0.0987954,0.098203,0.184084,21.9848,0.572653,0.157362,0.156033,0.212199,22.0096,0.541045,0.170715,0.104224,0.208697,21.7225,0.699071,0.13933,0.113286,0.247886,dryer_450W
22.2202,0.545649,0.136186,0.0940861,0.234099,21.8332,0.551387,0.0996164,0.125922,0.207122,22.2379,0.497211,0.136264,0.107578,0.140553,22.0509,0.67666,0.17926,0.092789,0.139149,dryer_450W
22.3525,0.59035,0.147124,0.133058,0.165211,22.1141,0.666071,0.127779,0.162321,0.174522,22.4108,0.557958,0.180895,0.174942,0.187971,22.2175,0.539533,0.145429,0.142289,0.206008,dryer_450W
22.3686,0.535448,0.151566,0.0860262,0.204939,22.0607,0.601672,0.149084,0.212187,0.14173,22.2303,0.494811,0.170853,0.113104,0.183955,22.3341,0.564319,0.1886,0.169365,0.179802,dryer_450W
22.4547,0.55477,0.146635,0.15363,0.199303,22.1049,0.70593,0.227965,0.141113,0.235716,22.4159,0.640858,0.248962,0.20947,0.198246,22.3011,0.492925,0.119269,0.1855,0.182443,dryer_450W
22.5523,0.612203,0.1267,0.169451,0.179562,22.3752,0.719058,0.265944,0.169753,0.250668,22.5419,0.629073,0.18053,0.204083,0.219792,22.4496,0.55607,0.169477,0.138007,0.177526,dryer_450W
21.9741,0.703358,0.238579,0.174146,0.173928,21.9241,0.637871,0.205625,0.194176,0.227227,21.9371,0.545312,0.147466,0.116325,0.190479,21.8616,0.603632,0.190009,0.25869,0.242084,dryer_450W
21.7616,0.670917,0.167773,0.11087,0.257213,22.2632,0.574119,0.164526,0.117485,0.167996,22.1839,0.48394,0.191232,0.18703,0.214989,22.2602,0.678577,0.190433,0.166037,0.179,dryer_450W
22.3778,0.684177,0.147088,0.14986,0.201942,22.1212,0.54504,0.141877,0.186928,0.199821,22.0769,0.841663,0.198543,0.128672,0.291202,22.3617,0.58067,0.206257,0.185503,0.182621,dryer_450W
22.0852,0.644602,0.122091,0.129047,0.236907,22.3654,0.589061,0.137423,0.169396,0.283635,22.1621,0.617934,0.158801,0.178631,0.239092,22.3191,0.628461,0.213422,0.176345,0.23827,dryer_450W
22.2497,0.580386,0.123465,0.142047,0.230794,22.0423,0.639566,0.208376,0.181473,0.242743,22.2206,0.535685,0.13798,0.175456,0.228419,22.0406,0.602805,0.24306,0.157057,0.181663,dryer_450W
22.1453,0.549533,0.0999119,0.147193,0.153505,21.7033,0.569099,0.128151,0.105179,0.202119,21.9943,0.513958,0.116163,0.103054,0.144523,21.9846,0.545987,0.139465,0.12433,0.158291,dryer_450W
21.774,0.815111,0.264961,0.225407,0.203378,21.547,0.675252,0.249037,0.202789,0.240034,21.7603,0.430036,0.168735,0.116815,0.174262,21.6807,0.489513,0.175835,0.136743,0.161113,dryer_450W
21.4265,0.581127,0.206603,0.263705,0.306056,21.5992,0.495925,0.102512,0.103201,0.218802,21.5807,0.545869,0.173605,0.184722,0.254599,21.258,0.801499,0.23422,0.212724,0.196807,dryer_450W
20.7032,0.663967,0.163972,0.139463,0.14888,21.0537,0.553283,0.0835473,0.185218,0.22945,20.8991,0.589249,0.132766,0.172819,0.206343,20.9312,0.825276,0.266638,0.213713,0.267324,dryer_450W
20.7182,0.743705,0.164001,0.119736,0.262583,20.8381,0.594808,0.352056,0.20754,0.28629,20.9244,0.623109,0.115918,0.153866,0.24755,20.9449,0.562249,0.0907534,0.139414,0.259076,dryer_450W
20.8563,0.521802,0.142426,0.155593,0.256311,20.5486,0.730519,0.175714,0.139231,0.233062,20.7286,0.666236,0.323365,0.222899,0.22966,20.649,0.726299,0.122355,0.132097,0.192954,dryer_450W
21.0051,0.58777,0.141703,0.156292,0.235645,20.9229,0.565885,0.107109,0.119881,0.187334,20.8824,0.859991,0.247635,0.193134,0.286157,21.0592,0.448276,0.185395,0.169828,0.196895,dryer_450W
20.8926,0.64595,0.158713,0.190296,0.242441,21.0029,0.740558,0.108226,0.112155,0.227971,20.8832,0.723291,0.1711,0.143432,0.250258,20.9668,0.761465,0.206522,0.174038,0.175989,dryer_450W
21.3286,0.58235,0.190744,0.171357,0.199643,21.2252,0.521343,0.141346,0.123598,0.201956,21.2967,0.773065,0.285336,0.202814,0.225702,20.9474,0.595308,0.142985,0.283931,0.240122,dryer_450W
21.2682,0.489392,0.111412,0.0970264,0.200401,21.0511,0.742231,0.220235,0.16294,0.132133,21.1768,0.677933,0.263242,0.200625,0.254091,21.2202,0.454604,0.158642,0.185192,0.16868,dryer_450W
21.2182,0.728735,0.208122,0.182664,0.185036,21.2365,0.631334,0.225298,0.218627,0.293535,21.2989,0.455635,0.146786,0.110004,0.190744,21.3034,0.64773,0.192956,0.1967,0.236393,dryer_450W
21.4154,0.507138,0.14235,0.136873,0.188637,21.438,0.626347,0.215438,0.231465,0.247137,21.1585,0.566294,0.216577,0.201494,0.22431,21.408,0.54444,0.0996775,0.159026,0.140129,dryer_450W
21.4023,0.662388,0.231987,0.168263,0.254516,21.497,0.504689,0.110544,0.13836,0.153502,21.4219,0.676315,0.252975,0.170674,0.187748,21.4359,0.769767,0.246557,0.234004,0.183824,dryer_450W
21.6097,0.488207,0.157516,0.14542,0.184414,21.2964,0.639807,0.169574,0.165926,0.170807,21.57,0.62706,0.203977,0.189285,0.147805,21.464,0.486086,0.120898,0.208899,0.202833,dryer_450W
21.5985,0.604489,0.140105,0.203063,0.146026,21.2777,0.601635,0.2361,0.195686,0.193258,21.4719,0.55091,0.139499,0.11778,0.155034,21.5384,0.516979,0.11975,0.165251,0.175227,dryer_450W
0.547382,0.481551,0.481954,0.226613,0.290725,0.58592,0.531391,0.507602,0.254295,0.276604,0.60907,0.462796,0.48884,0.28465,0.335812,0.622048,0.469072,0.409315,0.228631,0.252171,lamp_sunhouse_shsl10ledb_4W
0.571957,0.462377,0.407035,0.242887,0.270407,0.589736,0.366879,0.504752,0.286955,0.253656,0.590406,0.390665,0.426373,0.377001,0.299912,0.62487,0.51497,0.470995,0.277773,0.241029,lamp_sunhouse_shsl10ledb_4W
0.579423,0.476883,0.409134,0.342404,0.24492,0.620401,0.426836,0.37179,0.275488,0.288708,0.624377,0.377943,0.412112,0.267261,0.267134,0.54302,0.416591,0.490713,0.313781,0.266903,lamp_sunhouse_shsl10ledb_4W
0.554113,0.412657,0.404373,0.328558,0.253609,0.571862,0.413448,0.450928,0.32216,0.293676,0.568047,0.358322,0.464027,0.284321,0.255514,0.592987,0.393666,0.474189,0.317255,0.261834,lamp_sunhouse_shsl10ledb_4W
0.594821,0.400674,0.407644,0.370237,0.286304,0.593342,0.394565,0.476336,0.334021,0.273194,0.557812,0.388059,0.508213,0.327014,0.271743,0.678956,0.422662,0.471222,0.39396,0.210835,lamp_sunhouse_shsl10ledb_4W
0.585573,0.366357,0.48157,0.334635,0.166828,0.610515,0.388816,0.398564,0.346353,0.171023,0.591185,0.417849,0.454953,0.29795,0.168325,0.561395,0.3502,0.456568,0.361774,0.26084,lamp_sunhouse_shsl10ledb_4W
0.585039,0.382268,0.429437,0.32529,0.20343,0.576226,0.369643,0.479748,0.42076,0.198249,0.621139,0.451115,0.464303,0.347966,0.184805,0.603486,0.391172,0.537786,0.360905,0.257746,lamp_sunhouse_shsl10ledb_4W
0.584641,0.358396,0.460487,0.375955,0.240245,0.573076,0.3453,0.421036,0.350118,0.213089,0.53937,0.421322,0.473603,0.330568,0.275056,0.566293,0.404818,0.478399,0.327516,0.248389,lamp_sunhouse_shsl10ledb_4W
0.560097,0.402671,0.45287,0.380722,0.263171,0.513519,0.403701,0.446484,0.309544,0.235165,0.578695,0.425217,0.42477,0.339116,0.237284,0.620707,0.357226,0.421047,0.324676,0.268757,lamp_sunhouse_shsl10ledb_4W
0.57604,0.336625,0.464707,0.390002,0.197456,0.630479,0.362123,0.429704,0.394567,0.268129,0.619161,0.34586,0.342402,0.363898,0.25191,0.60563,0.386555,0.43613,0.319545,0.227482,lamp_sunhouse_shsl10ledb_4W
0.556025,0.405426,0.352703,0.334988,0.185646,0.594128,0.396882,0.430928,0.34997,0.294013,0.542505,0.330768,0.438179,0.414557,0.200039,0.616875,0.403785,0.494945,0.41353,0.293163,lamp_sunhouse_shsl10ledb_4W
0.611259,0.337414,0.414546,0.369476,0.237119,0.562638,0.397865,0.444018,0.388143,0.234144,0.581919,0.350835,0.435127,0.318327,0.335187,0.661011,0.488299,0.464259,0.340196,0.299266,lamp_sunhouse_shsl10ledb_4W
0.696871,0.369679,0.415497,0.387433,0.272184,0.591607,0.386012,0.426975,0.408847,0.248196,0.610772,0.360163,0.429189,0.394193,0.291432,0.503835,0.390631,0.44765,0.35649,0.227348,lamp_sunhouse_shsl10ledb_4W
0.545825,0.422642,0.445375,0.386083,0.271623,0.556238,0.335427,0.434114,0.285877,0.274884,0.524338,0.397808,0.385536,0.314752,0.316763,0.549636,0.396677,0.330997,0.424124,0.317863,lamp_sunhouse_shsl10ledb_4W
0.628112,0.426136,0.355565,0.336414,0.293797,0.652412,0.438729,0.290188,0.377188,0.311851,0.611295,0.473213,0.244415,0.348157,0.252633,0.604143,0.461409,0.286231,0.337403,0.317439,lamp_sunhouse_shsl10ledb_4W
0.607522,0.412774,0.316761,0.357959,0.23637,0.576534,0.424171,0.398094,0.388263,0.275004,0.570145,0.538495,0.367517,0.356714,0.291944,0.560397,0.417035,0.397589,0.322827,0.300562,lamp_sunhouse_shsl10ledb_4W
0.585793,0.389135,0.415729,0.375903,0.28616,0.678954,0.364885,0.380301,0.364189,0.28272,0.540635,0.398728,0.421341,0.33674,0.266216,0.60786,0.332056,0.418497,0.331325,0.245599,lamp_sunhouse_shsl10ledb_4W
0.541776,0.365742,0.429722,0.353564,0.232434,0.592997,0.327669,0.462624,0.335563,0.21496,0.612314,0.370824,0.497219,0.377124,0.223916,0.634134,0.418844,0.447278,0.334895,0.274173,lamp_sunhouse_shsl10ledb_4W
0.575187,0.354457,0.465066,0.349401,0.191226,0.643273,0.346188,0.425077,0.395404,0.211425,0.532527,0.430444,0.450821,0.351331,0.145903,0.601067,0.346836,0.40701,0.3991,0.25935,lamp_sunhouse_shsl10ledb_4W
0.571232,0.47172,0.432558,0.275049,0.186041,0.495079,0.328957,0.399432,0.36277,0.19189,0.578963,0.361512,0.391134,0.361407,0.181103,0.590153,0.396554,0.399522,0.306295,0.205113,lamp_sunhouse_shsl10ledb_4W
0.531136,0.318168,0.47478,0.360945,0.228678,0.563471,0.376173,0.458021,0.350473,0.201195,0.601753,0.355493,0.451874,0.368051,0.200933,0.586479,0.379599,0.433036,0.244588,0.221588,lamp_sunhouse_shsl10ledb_4W
0.586646,0.327966,0.430641,0.396074,0.219408,0.602894,0.342836,0.439357,0.317068,0.196154,0.527411,0.360386,0.461231,0.317282,0.253539,0.61769,0.423016,0.436373,0.335093,0.258036,lamp_sunhouse_shsl10ledb_4W
0.516605,0.393169,0.487215,0.332281,0.217608,0.552453,0.380467,0.432959,0.282676,0.224656,0.564047,0.403203,0.511488,0.336835,0.239801,0.635465,0.384918,0.477015,0.282324,0.20965,lamp_sunhouse_shsl10ledb_4W
0.542961,0.364688,0.496665,0.276364,0.281461,0.649248,0.361778,0.529086,0.255725,0.259264,0.595826,0.386268,0.418351,0.311198,0.265748,0.560544,0.413519,0.374285,0.307111,0.24699,lamp_sunhouse_shsl10ledb_4W
0.519013,0.446675,0.531862,0.31651,0.286423,0.552406,0.477175,0.468187,0.244772,0.260497,0.590794,0.449322,0.475566,0.227764,0.323046,0.590253,0.41689,0.482423,0.252672,0.232401,lamp_sunhouse_shsl10ledb_4W
0.609034,0.465203,0.50494,0.327105,0.335796,0.566445,0.402546,0.511448,0.278731,0.306141,0.56968,0.532968,0.479864,0.286007,0.319521,0.557039,0.496338,0.461473,0.323901,0.345738,lamp_sunhouse_shsl10ledb_4W
0.465873,0.519216,0.356348,0.333736,0.277462,0.566244,0.44155,0.458124,0.324775,0.301633,0.654372,0.470558,0.448638,0.309191,0.237136,0.512319,0.44706,0.436927,0.268548,0.242322,lamp_sunhouse_shsl10ledb_4W
0.57442,0.438503,0.427724,0.318109,0.271274,0.605108,0.523256,0.477315,0.302498,0.358505,0.567025,0.50513,0.432923,0.339085,0.3322,0.583282,0.465183,0.518841,0.258281,0.359392,lamp_sunhouse_shsl10ledb_4W
0.541541,0.485256,0.428417,0.276884,0.292212,0.521379,0.441008,0.497181,0.252,0.353947,0.471579,0.517737,0.409953,0.23654,0.263538,0.593242,0.483625,0.409329,0.298524,0.290925,lamp_sunhouse_shsl10ledb_4W
0.629965,0.50958,0.414493,0.238112,0.263571,0.556954,0.576175,0.381102,0.29423,0.290194,0.575353,0.463684,0.390804,0.290305,0.257971,0.502928,0.500009,0.34256,0.248287,0.198308,lamp_sunhouse_shsl10ledb_4W
0.626146,0.394765,0.365064,0.303944,0.274655,0.515366,0.330723,0.359636,0.306398,0.276853,0.558136,0.412366,0.375354,0.334149,0.38547,0.45734,0.386319,0.355438,0.365934,0.235578,lamp_sunhouse_shsl10ledb_4W
0.529401,0.392004,0.393046,0.34383,0.342432,0.643605,0.362586,0.361077,0.340434,0.348374,0.484023,0.391932,0.414009,0.360476,0.301113,0.570113,0.39647,0.391566,0.35248,0.30672,lamp_sunhouse_shsl10ledb_4W
0.573167,0.431311,0.435295,0.312486,0.218274,0.589119,0.400941,0.43055,0.369412,0.215159,0.482062,0.30102,0.397662,0.454832,0.337227,0.543416,0.432051,0.402077,0.364137,0.265637,lamp_sunhouse_shsl10ledb_4W
0.508214,0.398394,0.432189,0.366081,0.232279,0.497534,0.42561,0.399479,0.313881,0.327583,0.557188,0.449859,0.366797,0.381391,0.255665,0.601462,0.402266,0.451839,0.370285,0.320097,lamp_sunhouse_shsl10ledb_4W
0.678886,0.372191,0.349267,0.35913,0.159151,0.563057,0.356814,0.410053,0.350999,0.155964,0.516798,0.3837,0.403418,0.367712,0.204173,0.535859,0.476713,0.40013,0.369698,0.253066,lamp_sunhouse_shsl10ledb_4W
0.577341,0.405818,0.411915,0.343254,0.229462,0.588786,0.396318,0.458131,0.324268,0.186628,0.583129,0.365576,0.482258,0.393155,0.223006,0.553413,0.34753,0.433519,0.305943,0.190666,lamp_sunhouse_shsl10ledb_4W
